"","hemisphere_id","id","is_injection","max_voxel_density","max_voxel_x","max_voxel_y","max_voxel_z","normalized_projection_volume","projection_density","projection_energy","projection_intensity","projection_volume","section_data_set_id","structure_id","sum_pixel_intensity","sum_pixels","sum_projection_pixel_intensity","sum_projection_pixels","volume","structure.acronym","structure.atlas_id","structure.color_hex_triplet","structure.depth","structure.failed","structure.failed_facet","structure.graph_id","structure.graph_order","structure.hemisphere_id","structure.id","structure.name","structure.neuro_name_structure_id","structure.neuro_name_structure_id_path","structure.ontology_id","structure.parent_structure_id","structure.safe_name","structure.sphinx_id","structure.st_level","structure.structure_id_path","structure.structure_name_facet","structure.weight"
"1",2,632586945,FALSE,1,13160,7080,5700,0.162773929422645,0.004087143111974,3.201993227005,783.430603027344,0.0697659648,112791318,354,1579285906528,13934380032,44617789440,56951808,17.0696155392,"MY",185,"FF9BCD",4,FALSE,734881840,1,935,3,354,"Medulla",NA,NA,1,1065,"Medulla",936,5,"/997/8/343/1065/354/",1659540268,8690
"2",2,632587372,FALSE,0.479795694351196,3480,5320,5860,0.0125338749000368,0.000209295016247779,0.102141968905926,488.028656005859,0.0053721003,112791318,698,4033870996480,20953141248,2140195072,4385388,25.6675980288,"OLF",228,"9AD2BD",5,FALSE,734881840,1,379,3,698,"Olfactory areas",NA,NA,1,695,"Olfactory areas",380,5,"/997/8/567/688/695/698/",1234982955,8690
"3",2,632588311,FALSE,0.468391835689545,8870,2320,9300,0.001534168555293,0.00242405361947375,1.02339866236119,422.184828808927,0.000657554620727539,112791318,312782574,44556911616,221438700,226620069.375,536779.282226562,0.2712624075,"VISli",NA,"08858C",7,FALSE,734881840,1,206,3,312782574,"Laterointermediate area",NA,NA,1,669,"Laterointermediate area",207,8,"/997/8/567/688/695/315/669/312782574/",2157470672,8690
"4",1,632589366,FALSE,0.9627605676651,13140,5480,5320,0.0993690631863722,0.00973907381737058,5.37670609788827,552.075710556623,0.0425902267584196,112791318,386,505870243584,3569901276,19194309959.5283,34767532.0476894,4.3731290631,"MY-sen",189,"FFA5D2",5,FALSE,734881840,1,936,3,386,"Medulla, sensory related",NA,NA,1,354,"Medulla sensory related",937,6,"/997/8/343/1065/354/386/",846467907,8690
"5",3,632589857,FALSE,0.418172389268875,10800,4980,6000,0.000851156487620497,0.0190607441376248,11.6142997951869,609.330869315901,0.000364811206347656,112791318,318,3463234432,15624000,181461820,297805.06640625,0.0191394,"SG",322,"FFBA86",6,FALSE,734881840,1,915,3,318,"Supragenual nucleus",NA,NA,1,987,"Supragenual nucleus",916,8,"/997/8/343/1065/771/987/318/",4273181680,8690
"6",3,632589725,FALSE,0,0,0,0,0,0,0,0,0,112791318,133,18738143232,132883200,0,0,0.16278192,"PVpo",299,"FF5547",6,FALSE,734881840,1,750,3,133,"Periventricular hypothalamic nucleus, preoptic part",NA,NA,1,141,"Periventricular hypothalamic nucleus preoptic part",751,8,"/997/8/343/1129/1097/141/133/",2330540908,8690
"7",3,632590078,FALSE,0.375285029411316,8380,2010,9080,0.00170208227302842,0.029739296582397,11.9908857927591,403.200047436784,0.000729523532226562,112791318,649,3189123072,20025000,240117488,595529.4140625,0.024530625,"VISal6b",1071,"08858C",8,FALSE,734881840,1,170,3,649,"Anterolateral visual area, layer 6b",NA,NA,1,402,"Anterolateral visual area layer 6b",171,11,"/997/8/567/688/695/315/669/402/649/",2101231160,8690
"8",2,632587310,FALSE,0.555796802043915,5650,4760,9360,0.00038665485401196,0.00764108635485172,3.18533968925476,416.870025634766,0.00016572278515625,112791318,662,3238116352,17704800,56395804,135283.90625,0.02168838,"GU6b",648,"009C75",7,FALSE,734881840,1,113,3,662,"Gustatory areas, layer 6b",NA,NA,1,1057,"Gustatory areas layer 6b",114,11,"/997/8/567/688/695/315/1057/662/",1086554447,8690
"9",3,632590189,FALSE,0.362104803323746,7330,3080,10360,0.00114393555897599,0.0018930000187695,1.31493108222519,694.628140088412,0.000490298220507812,112791318,816,61484605440,211433408,278020360,400243.4453125,0.2590059248,"AUDp4",950,"019399",8,FALSE,734881840,1,139,3,816,"Primary auditory area, layer 4",NA,NA,1,1002,"Primary auditory area layer 4",140,11,"/997/8/567/688/695/315/247/1002/816/",1680716233,8690
"10",1,632589050,FALSE,0.220300629734993,540,3300,5590,8.43998433444927e-05,3.98573592974572e-06,0.000997969415038824,250.385223388672,3.61743217773437e-05,112791318,507,1441783087104,7408934912,7393890.5,29530.05859375,9.0759452672,"MOB",204,"9AD2BD",6,FALSE,734881840,1,380,3,507,"Main olfactory bulb",NA,NA,1,698,"Main olfactory bulb",381,8,"/997/8/567/688/695/698/507/",2457606556,8690
"11",2,632587077,FALSE,1,6220,2590,8220,2.41982446182952,0.0418456569314003,73.8346176147461,1764.451171875,1.0371525024,112791318,477,6152986593792,20232806400,1493881585664,846655104,24.78518784,"STR",342,"98D6F9",4,FALSE,734881840,1,571,3,477,"Striatum",NA,NA,1,623,"Striatum",572,5,"/997/8/567/623/477/",3310200382,8690
"12",3,632590141,FALSE,0,0,0,0,0,0,0,0,0,112791318,737,24869010176,250153192,0,0,0.3064376602,"fxpo",516,"CCCCCC",5,FALSE,734881840,1,1250,3,737,"postcommissural fornix",NA,NA,1,1099,"postcommissural fornix",1251,9,"/997/1009/991/768/1099/737/",267891942,8690
"13",2,632588349,FALSE,0.112100601196289,8110,1670,7180,7.76200421596169e-06,4.54429300589254e-06,0.00137642992194742,302.891967773438,3.32684548950195e-06,112791318,484682470,146452103168,597627008,822591.6875,2715.79223632812,0.7320930848,"ProS",NA,"58BA48",7,FALSE,734881840,1,544,3,484682470,"Prosubiculum",NA,NA,1,822,"Prosubiculum",545,8,"/997/8/567/688/695/1089/822/484682470/",2109060151,8690
"14",3,632590076,FALSE,0.173829972743988,7630,7180,8450,8.11517144440789e-05,1.26311172510039e-05,0.00322605373059266,255.405255646427,3.47821526054382e-05,112791318,647,364849274880,2247908352,7251873.125,28393.593963623,2.7536877312,"COAp",80,"61E7B7",7,FALSE,734881840,1,431,3,647,"Cortical amygdalar area, posterior part",NA,NA,1,631,"Cortical amygdalar area posterior part",432,9,"/997/8/567/688/695/698/631/647/",713144098,8690
"15",1,632588958,FALSE,0,0,0,0,0,0,0,0,0,112791318,496345672,8377566208,43132500,0,0,0.0528373125,"LGd-ip",NA,"FF8084",8,FALSE,734881840,1,665,3,496345672,"Dorsal part of the lateral geniculate complex, ipsilateral zone",NA,NA,1,170,"Dorsal part of the lateral geniculate complex ipsilateral zone",666,9,"/997/8/343/1129/549/864/1008/170/496345672/",1161910872,8690
"16",3,632589960,FALSE,0.980138778686523,8090,5550,7740,0.00329646238368621,0.00020460503329753,0.331013658217051,1617.8177676387,0.0014128852171875,112791318,463,1465515442176,5637083648,1865951680,1153375.6875,6.9054274688,"CA3",57,"7ED04B",8,FALSE,734881840,1,467,3,463,"Field CA3",NA,NA,1,375,"Field CA3",468,9,"/997/8/567/688/695/1089/1080/375/463/",3396545448,8690
"17",2,632586730,FALSE,0.127179563045502,5620,6250,7180,9.30570655637768e-06,1.29208201542497e-05,0.00466062827035785,360.706848144531,3.98848635253906e-06,112791318,226,42159239168,251989200,1174428,3255.9072265625,0.30868677,"LPO",169,"F2483B",6,FALSE,734881840,1,795,3,226,"Lateral preoptic area",NA,NA,1,290,"Lateral preoptic area",796,8,"/997/8/343/1129/1097/290/226/",3138944663,8690
"18",1,632588893,FALSE,0.715484917163849,4560,3620,3350,0.251592941015428,0.0036007752458111,2.12761852805973,590.877903455614,0.107834370829958,112791318,623,5222104903808,24446973724,52013834250.1719,88028057.8203735,29.9475428119,"CNU",77,"98D6F9",3,FALSE,734881840,1,570,3,623,"Cerebral nuclei",NA,NA,1,567,"Cerebral nuclei",571,3,"/997/8/567/623/",3504435073,8690
"19",2,632587052,FALSE,0.111219242215157,7180,6520,9220,1.81958652739624e-05,3.37300625687931e-05,0.0155659858137369,461.486999511719,7.79886619873047e-06,112791318,451,36711772160,188746208,2938020.75,6366.42138671875,0.2312141048,"BLAv",763,"9DE79C",6,FALSE,734881840,1,565,3,451,"Basolateral amygdalar nucleus, ventral part",NA,NA,1,295,"Basolateral amygdalar nucleus ventral part",566,9,"/997/8/567/688/703/295/451/",1149064021,8690
"20",2,632587640,FALSE,0,0,0,0,0,0,0,0,0,112791318,914,1383591680,5249700,0,0,0.0064308825,"PD",255,"FF5547",6,FALSE,734881840,1,746,3,914,"Posterodorsal preoptic nucleus",NA,NA,1,141,"Posterodorsal preoptic nucleus",747,8,"/997/8/343/1129/1097/141/914/",2759126254,8690
"21",1,632588732,FALSE,0.372768968343735,5460,1370,4870,0.0024383705503559,0.000419158313889056,0.240432426333427,573.607666015625,0.0010451014765625,112791318,767,508776349696,2035374336,489369984,853144.0625,2.4933335616,"MOs5",944,"1F9D5A",8,FALSE,734881840,1,27,3,767,"Secondary motor area, layer 5",NA,NA,1,993,"Secondary motor area layer 5",28,11,"/997/8/567/688/695/315/500/993/767/",4144803096,8690
"22",2,632586513,FALSE,0.779384613037109,7180,1390,7980,0.199530694575215,0.0631458930102516,44.2938985963451,701.453356422627,0.085520153403125,112791318,22,319056526080,1105572616,48970121344,69812370.125,1.3543264546,"PTLp",285,"009FAC",6,FALSE,734881840,1,339,3,22,"Posterior parietal association areas",NA,NA,1,315,"Posterior parietal association areas",340,6,"/997/8/567/688/695/315/22/",4041380584,8690
"23",1,632589426,FALSE,0.382311195135117,8110,1460,3130,0.0013763352816436,0.00650642486289144,2.32177376747131,356.843231201172,0.000589906253125,112791318,305,11125969920,74012400,171840048,481556.125,0.09066519,"VISp6b",462,"08858C",8,FALSE,734881840,1,191,3,305,"Primary visual area, layer 6b",NA,NA,1,385,"Primary visual area layer 6b",192,11,"/997/8/567/688/695/315/669/385/305/",430767143,8690
"24",2,632588276,FALSE,0.10728581994772,9060,5150,5800,5.96762366927219e-06,0.000184798933332786,0.0662981793284416,358.758453369141,2.55776231689453e-06,112791318,607344842,2214446080,11298600,749076.625,2087.96923828125,0.013840785,"IPA",NA,"FFA6FF",7,FALSE,734881840,1,873,3,607344842,"Interpeduncular nucleus, apical",NA,NA,1,100,"Interpeduncular nucleus apical",874,9,"/997/8/343/313/348/165/100/607344842/",3327886198,8690
"25",2,632587221,FALSE,0.39631524682045,7580,4120,5810,0.000987124750856364,0.00578691344708204,3.08535265922546,533.160339355469,0.00042308808828125,112791318,609,9965662208,59682600,184141872,345378.03125,0.073111185,"SPA",783,"FF8084",6,FALSE,734881840,1,655,3,609,"Subparafascicular area",NA,NA,1,864,"Subparafascicular area",656,8,"/997/8/343/1129/549/864/609/",3168649413,8690
"26",2,632587019,FALSE,0.401196897029877,7400,4530,10330,0.0038621908316599,0.00630666967481375,2.83613324165344,449.703796386719,0.001655360109375,112791318,427,35662782464,214267504,607691200,1351314.375,0.2624776924,"ECT2/3",1043,"0D9F91",7,FALSE,734881840,1,375,3,427,"Ectorhinal area/Layer 2/3",NA,NA,1,895,"Ectorhinal area/Layer 2/3",376,11,"/997/8/567/688/695/315/895/427/",993691642,8690
"27",2,632588149,FALSE,0.00112545653246343,2300,3820,6570,5.43379799447311e-09,1.52362975569531e-08,6.3992456489359e-06,420.000030517578,2.328961160779e-09,112791318,204,19357698048,124780496,798.501037597656,1.90119278430939,0.1528561076,"AOBmi",732,"9DF0D2",7,FALSE,734881840,1,389,3,204,"Accessory olfactory bulb, mitral layer",NA,NA,1,151,"Accessory olfactory bulb mitral layer",390,11,"/997/8/567/688/695/698/151/204/",4294648998,8690
"28",1,632588428,FALSE,0.0285158101469278,3840,4430,3030,1.06288668578378e-06,5.47443448795093e-07,0.000271820434136316,496.527008056641,4.55560146331787e-07,112791318,1101,168541995008,679313728,184651.359375,371.885833740234,0.8321593168,"AId5",1127,"219866",8,FALSE,734881840,1,282,3,1101,"Agranular insular area, dorsal part, layer 5",NA,NA,1,104,"Agranular insular area dorsal part layer 5",283,11,"/997/8/567/688/695/315/95/104/1101/",581222647,8690
"29",1,632588559,FALSE,0.423480868339539,7070,3570,1060,0.00279105090861343,0.0101588405668736,6.79593515396118,668.967651367188,0.001196262571875,112791318,990,26778001408,96127200,653274240,976540.875,0.11775582,"AUDv4",972,"019399",8,FALSE,734881840,1,153,3,990,"Ventral auditory area, layer 4",NA,NA,1,1018,"Ventral auditory area layer 4",154,11,"/997/8/567/688/695/315/247/1018/990/",4034617125,8690
"30",2,632586823,FALSE,0.159027591347694,10600,4340,6530,4.31532736689753e-05,0.00215549417771399,0.882763028144836,409.540863037109,1.84957737548828e-05,112791318,280,1162774528,7004700,6183490,15098.5908203125,0.0085807575,"B",34,"FFBA86",6,FALSE,734881840,1,907,3,280,"Barrington's nucleus",NA,NA,1,987,"Barrington's nucleus",908,8,"/997/8/343/1065/771/987/280/",3614612098,8690
"31",2,632587053,FALSE,0,0,0,0,0,0,0,0,0,112791318,452,3423737856,18117000,0,0,0.022193325,"MEPO",197,"FF5547",6,FALSE,734881840,1,743,3,452,"Median preoptic nucleus",NA,NA,1,141,"Median preoptic nucleus",744,8,"/997/8/343/1129/1097/141/452/",1579277564,8690
"32",2,632587197,FALSE,0.489214986562729,7220,3520,6260,0.00190737319064251,0.00884738191962242,4.47065687179565,505.308441162109,0.0008175125546875,112791318,595,7244880384,75429904,337221216,667357.1875,0.0924016324,"fr",498,"CCCCCC",5,FALSE,734881840,1,1286,3,595,"fasciculus retroflexus",NA,NA,1,1083,"fasciculus retroflexus",1287,9,"/997/1009/991/824/1083/595/",3233680072,8690
"33",2,632586521,FALSE,0.810672104358673,3310,2440,6330,0.164348818474502,0.0230662920899006,16.7329596385781,725.429105526001,0.0704409724903931,112791318,31,641508012800,2492937940,41714229931.5,57502834.6860352,3.0538489765,"ACA",3,"40A666",6,FALSE,734881840,1,220,3,31,"Anterior cingulate area",NA,NA,1,315,"Anterior cingulate area",221,8,"/997/8/567/688/695/315/31/",758743580,8690
"34",3,632589839,FALSE,0.635343194007874,7080,730,7290,0.0163677244605838,0.0411052702411714,29.9219618719495,727.934926504372,0.00701531315625,112791318,312782558,40476512256,139320000,4168727728,5726786.25,0.170667,"VISa4",NA,"009FAC",8,FALSE,734881840,1,349,3,312782558,"Anterior area, layer 4",NA,NA,1,312782546,"Anterior area layer 4",350,11,"/997/8/567/688/695/315/22/312782546/312782558/",1895248491,8690
"35",3,632590372,FALSE,1,5940,790,8000,0.275602562903455,0.364403119737657,865.486402893512,2375.07956440274,0.118125050925,112791318,1030,282722158592,264620712,229025628160,96428613,0.3241603722,"SSp-ll1",977,"188064",9,FALSE,734881840,1,66,3,1030,"Primary somatosensory area, lower limb, layer 1",NA,NA,1,337,"Primary somatosensory area lower limb layer 1",67,11,"/997/8/567/688/695/315/453/322/337/1030/",1906118639,8690
"36",1,632588677,FALSE,0.398761779069901,8040,2460,1680,0.00179651948242529,0.00195663399063051,1.12805497646332,576.528381347656,0.000769999934375,112791318,847,90077339648,321251392,362389248,628571.375,0.3935329552,"AUDp5",954,"019399",8,FALSE,734881840,1,140,3,847,"Primary auditory area, layer 5",NA,NA,1,1002,"Primary auditory area layer 5",141,11,"/997/8/567/688/695/315/247/1002/847/",321552735,8690
"37",2,632588066,FALSE,0.980138778686523,8090,5550,7740,0.0187773359214178,0.000342385959811509,0.650685787200928,1900.4453125,0.0080480883,112791318,1089,4374430978048,19188486144,12485675008,6569868,23.5058955264,"HPF",135,"7ED04B",5,FALSE,734881840,1,454,3,1089,"Hippocampal formation",NA,NA,1,695,"Hippocampal formation",455,5,"/997/8/567/688/695/1089/",702348177,8690
"38",3,632590090,FALSE,0.438267767429352,4730,6540,2720,0.000674952436641067,0.000290185923755034,0.0596290387543629,205.485634805291,0.000289289004101562,112791318,665,49676804096,813803392,48526314,236154.2890625,0.9969091552,"lot",507,"CCCCCC",5,FALSE,734881840,1,1108,3,665,"lateral olfactory tract, body",NA,NA,1,21,"lateral olfactory tract body",1109,10,"/997/1009/967/840/21/665/",2791586724,8690
"39",3,632589868,FALSE,0.993851900100708,6550,1900,8100,0.614936092726699,0.0380200613016701,37.3186971895653,981.552788499213,0.26356560876543,112791318,329,1742680807424,5659001896,211186578152,215155598.992188,6.9322773226,"SSp-bfd",748,"188064",8,FALSE,734881840,1,51,3,329,"Primary somatosensory area, barrel field",NA,NA,1,322,"Primary somatosensory area barrel field",52,9,"/997/8/567/688/695/315/453/322/329/",3406319794,8690
"40",3,632589768,FALSE,0.415312498807907,9080,4070,5690,0.000737652696031532,0.00515178441993728,1.727030556354,335.229585630647,0.000316162743066406,112791318,197,4764345088,50097600,86520086,258092.03515625,0.06136956,"RL",307,"FFA6FF",6,FALSE,734881840,1,879,3,197,"Rostral linear nucleus raphe",NA,NA,1,165,"Rostral linear nucleus raphe",880,8,"/997/8/343/313/348/165/197/",4030987523,8690
"41",1,632589068,FALSE,0.234188348054886,2090,3250,5300,0.000150242672363046,0.000277577579254285,0.0957650542259216,345.002838134766,6.43949865234375e-05,112791318,484,35357622272,189378896,18135880,52567.3359375,0.2319891476,"ORBm1",1050,"248A5E",8,FALSE,734881840,1,265,3,484,"Orbital area, medial part, layer 1",NA,NA,1,731,"Orbital area medial part layer 1",266,11,"/997/8/567/688/695/315/714/731/484/",1842613794,8690
"42",2,632586539,FALSE,0.588092625141144,8580,3900,5920,0.000535134413966284,0.00279062334448099,0.706425189971924,253.142440795898,0.000229362090234375,112791318,62,2511819008,67094100,47396964,187234.359375,0.0821902725,"mlf",573,"CCCCCC",4,FALSE,734881840,1,1120,3,62,"medial longitudinal fascicle",NA,NA,1,832,"medial longitudinal fascicle",1121,9,"/997/1009/967/832/62/",2996842461,8690
"43",1,632588470,FALSE,0.0624270103871822,8790,4040,3190,3.61949019770402e-06,1.01800615084358e-05,0.00227606599219143,223.580780029297,1.55133703918457e-06,112791318,1079,22170564608,124399800,283142.15625,1266.39758300781,0.152389755,"MGv",417,"FF8084",8,FALSE,734881840,1,660,3,1079,"Medial geniculate complex, ventral part",NA,NA,1,475,"Medial geniculate complex ventral part",661,9,"/997/8/343/1129/549/864/1008/475/1079/",442093671,8690
"44",1,632588869,FALSE,0.311747968196869,9640,6610,5250,0.000107053105855437,0.000538895605131984,0.0877543389797211,162.841079711914,4.5883657421875e-05,112791318,642,4393267200,69505200,6099383,37456.046875,0.08514387,"NTB",221,"FFA5D2",6,FALSE,734881840,1,947,3,642,"Nucleus of the trapezoid body",NA,NA,1,386,"Nucleus of the trapezoid body",948,8,"/997/8/343/1065/354/386/642/",3384679656,8690
"45",2,632587861,FALSE,0.223767101764679,8870,1790,9540,6.49133773200026e-05,0.000167351783602498,0.0670724883675575,400.787414550781,2.7822295703125e-05,112791318,973,28903196672,135714592,9102715,22712.078125,0.1662503752,"VISl2/3",687,"08858C",8,FALSE,734881840,1,180,3,973,"Lateral visual area, layer 2/3",NA,NA,1,409,"Lateral visual area layer 2/3",181,11,"/997/8/567/688/695/315/669/409/973/",4196685917,8690
"46",3,632590111,FALSE,0,0,0,0,0,0,0,0,0,112791318,693,91719847936,494508608,0,0,0.6057730448,"VMH",369,"FF4C3E",6,FALSE,734881840,1,787,3,693,"Ventromedial hypothalamic nucleus",NA,NA,1,467,"Ventromedial hypothalamic nucleus",788,8,"/997/8/343/1129/1097/467/693/",313760851,8690
"47",1,632586796,FALSE,0.0269961673766375,9030,2150,1620,8.69101823314938e-07,1.18021143862279e-05,0.00645960262045264,547.325866699219,3.72502693939209e-07,112791318,312782586,7503425024,25765200,166432.953125,304.083831787109,0.03156237,"VISli4",NA,"08858C",8,FALSE,734881840,1,209,3,312782586,"Laterointermediate area, layer 4",NA,NA,1,312782574,"Laterointermediate area layer 4",210,11,"/997/8/567/688/695/315/669/312782574/312782586/",4094011951,8690
"48",2,632587190,FALSE,0.479795694351196,3480,5320,5860,0.00193013364304616,0.00104143973499031,0.492691463595478,473.086869112078,0.000827267832617187,112791318,589,123817480192,648449120,319485346,675320.6796875,0.794350172,"TT",356,"62D09F",6,FALSE,734881840,1,398,3,589,"Taenia tecta",NA,NA,1,698,"Taenia tecta",399,8,"/997/8/567/688/695/698/589/",2827574122,8690
"49",3,632590100,FALSE,0.999826788902283,7310,2410,9980,0.0237731349047325,0.0697468365641655,84.8824307798607,1217.00760867872,0.0101893202359375,112791318,678,45450319872,119257200,10122841024,8317812.4375,0.14609007,"AUDd4",650,"019399",8,FALSE,734881840,1,125,3,678,"Dorsal auditory area, layer 4",NA,NA,1,1011,"Dorsal auditory area layer 4",126,11,"/997/8/567/688/695/315/247/1011/678/",3650389730,8690
"50",3,632589966,FALSE,1,6220,2590,8220,2.67065391926022,0.0230916059353089,38.2006050934477,1654.30698932186,1.1446596392,112791318,477,10673379423232,40465614848,1545810972672,934416032,49.5703781888,"STR",342,"98D6F9",4,FALSE,734881840,1,571,3,477,"Striatum",NA,NA,1,623,"Striatum",572,5,"/997/8/567/623/477/",3310200382,8690
"51",1,632586851,FALSE,0.252511620521545,7150,800,2960,0.000747845203293062,0.00242605665698647,1.02758002281189,423.559753417969,0.00032053131796875,112791318,312782550,19488856064,107853296,110827888,261658.21875,0.1321202876,"VISa1",NA,"009FAC",8,FALSE,734881840,1,347,3,312782550,"Anterior area, layer 1",NA,NA,1,312782546,"Anterior area layer 1",348,11,"/997/8/567/688/695/315/22/312782546/312782550/",10340068,8690
"52",1,632588413,FALSE,0,0,0,0,0,0,0,0,0,112791318,1109,11512559616,43501500,0,0,0.0532893375,"PS",279,"FF5547",6,FALSE,734881840,1,747,3,1109,"Parastrial nucleus",NA,NA,1,141,"Parastrial nucleus",748,8,"/997/8/343/1129/1097/141/1109/",747009513,8690
"53",2,632587213,FALSE,0.568008482456207,10700,4870,6080,0.00201156609816101,0.0144509635865688,8.75876045227051,606.102172851562,0.0008621703125,112791318,604,9331999744,48703500,426582272,703812.5,0.0596617875,"NI",216,"FFC395",6,FALSE,734881840,1,930,3,604,"Nucleus incertus",NA,NA,1,1117,"Nucleus incertus",931,8,"/997/8/343/1065/771/1117/604/",3514282922,8690
"54",3,632590218,FALSE,0.531319975852966,10480,5950,7430,0.00838455725705164,0.00146128814584907,0.42252793530734,289.147582910032,0.003593675771875,112791318,852,220786909184,2007552640,848247072,2933612.875,2.459251984,"PARN",247,"FFB3D9",6,FALSE,734881840,1,988,3,852,"Parvicellular reticular nucleus",NA,NA,1,370,"Parvicellular reticular nucleus",989,8,"/997/8/343/1065/354/370/852/",3605828329,8690
"55",2,632587430,FALSE,0.185289740562439,9970,2120,9640,7.06562019800949e-06,2.83484332612716e-05,0.0138412332162261,488.25390625,3.02837077026367e-06,112791318,750,13114114048,87205504,1207031.75,2472.13940429688,0.1068267424,"VISpl1",942,"08858C",8,FALSE,734881840,1,193,3,750,"Posterolateral visual area, layer 1",NA,NA,1,425,"Posterolateral visual area layer 1",194,11,"/997/8/567/688/695/315/669/425/750/",3976061451,8690
"56",3,632589718,FALSE,0.408536821603775,7280,5710,7720,0.000231543243215442,0.000129084818059525,0.129123772377482,1000.30177303994,9.92409399536133e-05,112791318,125,21230439424,627595200,81037459.75,81013.0122070312,0.76880412,"opt",581,"CCCCCC",4,FALSE,734881840,1,1117,3,125,"optic tract",NA,NA,1,848,"optic tract",1118,9,"/997/1009/967/848/125/",473050819,8690
"57",2,632586835,FALSE,0.510877251625061,2640,3780,6720,0.00126039772908275,0.00187263777479529,1.06683897972107,569.698547363281,0.0005402146640625,112791318,288,56473509888,235492192,251232256,440991.5625,0.2884779352,"ORBvl2/3",884,"248A5E",8,FALSE,734881840,1,274,3,288,"Orbital area, ventrolateral part, layer 2/3",NA,NA,1,746,"Orbital area ventrolateral part layer 2/3",275,11,"/997/8/567/688/695/315/714/746/288/",361975036,8690
"58",1,632588741,FALSE,0.357787042856216,11250,3950,4210,0.000595713480397397,0.000164296793341971,0.0336097675251423,204.567398069578,0.000255326672101021,112791318,752,61149189888,1268618408,42637969.7709961,208429.936408997,1.5540575498,"cbp",659,"CCCCCC",3,FALSE,734881840,1,1173,3,752,"cerebellar peduncles",NA,NA,1,960,"cerebellar peduncles",1174,7,"/997/1009/960/752/",3845133906,8690
"59",3,632590356,FALSE,0.461661338806152,7740,3930,8150,0.00186500344371712,0.00138492052796773,0.743779484367449,537.055715001129,0.00079935260559082,112791318,1014,67435764736,471169808,350446436.84375,652532.739257812,0.5771830148,"GENv",126,"FF909F",6,FALSE,734881840,1,704,3,1014,"Geniculate group, ventral thalamus",NA,NA,1,856,"Geniculate group ventral thalamus",705,7,"/997/8/343/1129/549/856/1014/",401556039,8690
"60",2,632588124,FALSE,0.0750027075409889,11380,5930,8250,7.85702415945342e-06,7.03233263266156e-06,0.00129923853091896,184.752136230469,3.36757165527344e-06,112791318,1123,8525818368,390914112,507890.65625,2749.0380859375,0.4788697872,"icp",564,"CCCCCC",4,FALSE,734881840,1,1180,3,1123,"inferior cerebellar peduncle",NA,NA,1,752,"inferior cerebellar peduncle",1181,8,"/997/1009/960/752/1123/",202676826,8690
"61",3,632590251,FALSE,0.65300464630127,12600,4800,4690,0.00346477272970288,0.00657939791444654,3.62404588345501,550.817252669521,0.00148502412614746,112791318,903,22667960320,184251600,667736252.5,1212264.59277344,0.22570821,"ECU",112,"FFA5D2",6,FALSE,734881840,1,946,3,903,"External cuneate nucleus",NA,NA,1,386,"External cuneate nucleus",947,8,"/997/8/343/1065/354/386/903/",868005914,8690
"62",2,632588186,FALSE,0.188092738389969,3900,5320,6030,0.000118072452347662,4.87819270347245e-05,0.023142833262682,474.4140625,5.06066209960937e-05,112791318,258,157421436928,846861312,19598770,41311.52734375,1.0374051072,"LSr",173,"90CBED",7,FALSE,734881840,1,588,3,258,"Lateral septal nucleus, rostral (rostroventral) part",NA,NA,1,242,"Lateral septal nucleus rostral (rostroventral) part",589,9,"/997/8/567/623/477/275/242/258/",2666394691,8690
"63",1,632589024,FALSE,0.0192079953849316,7940,2330,5270,4.91438498792149e-07,8.72618147695903e-06,0.00190420378930867,218.217315673828,2.10633736801147e-07,112791318,531,4431703552,19704600,37521.57421875,171.945907592773,0.024138135,"MPT",207,"FF90FF",6,FALSE,734881840,1,845,3,531,"Medial pretectal area",NA,NA,1,1100,"Medial pretectal area",846,9,"/997/8/343/313/323/1100/531/",3076683016,8690
"64",3,632590451,FALSE,0,0,0,0,0,0,0,0,0,112791318,196,21552081920,198259200,0,0,0.24286752,"AOBgr",731,"95E4C8",7,FALSE,734881840,1,388,3,196,"Accessory olfactory bulb, granular layer",NA,NA,1,151,"Accessory olfactory bulb granular layer",389,11,"/997/8/567/688/695/698/151/196/",2164797365,8690
"65",2,632587468,FALSE,0.348605573177338,8680,1510,8600,0.000600129604382189,0.00030051835346967,0.174161657691002,579.537475585938,0.0002572194515625,112791318,778,172727500800,698709632,121688424,209975.0625,0.8559192992,"VISp5",1087,"08858C",8,FALSE,734881840,1,189,3,778,"Primary visual area, layer 5",NA,NA,1,385,"Primary visual area layer 5",190,11,"/997/8/567/688/695/315/669/385/778/",1453946728,8690
"66",1,632589605,FALSE,0.373062461614609,9260,4080,5530,6.87338375765266e-05,0.000205231066692027,0.062880362997753,306.388131247752,2.94597698165894e-05,112791318,46,9702509952,117179100,7368264.34375,24048.7916870117,0.1435443975,"mfbsma",571,"CCCCCC",4,FALSE,734881840,1,1277,3,46,"mammillary related",NA,NA,1,824,"mammillary related",1278,8,"/997/1009/991/824/46/",2838641316,8690
"67",2,632586930,FALSE,1,6360,3790,7960,4.0489415334934,0.0262580361859333,37.7862379419983,1439.03518429306,1.73540267477048,112791318,343,10631647360640,53951302172,2038616741151.84,1416655244.7106,66.0903451607,"BS",42,"FF7080",2,FALSE,734881840,1,639,3,343,"Brain stem",NA,NA,1,8,"Brain stem",640,2,"/997/8/343/",1463546236,8690
